time,open,high,low,close,volume,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_net_vol,foreign_net_val
2025-01-02,19.17,19.35,19.03,19.17,2222572,7000.0,220000.0,145950000.0,4550100000.0,-213000.0,-4404150000.0
2025-01-03,19.12,19.31,18.84,18.93,4007605,56300.0,172200.0,1151365000.0,3531435000.0,-115900.0,-2380070000.0
2025-01-06,18.93,18.98,18.06,18.15,9646691,79600.0,256000.0,1558325000.0,5166555000.0,-176400.0,-3608230000.0
2025-01-07,18.33,18.33,17.22,17.45,10396972,334000.0,194700.0,6292725000.0,3740130000.0,139300.0,2552595000.0
2025-01-08,17.36,17.92,17.27,17.87,4404277,198100.0,2000.0,3799355000.0,37700000.0,196100.0,3761655000.0
2025-01-09,17.87,18.01,17.55,17.59,2806860,114300.0,98700.0,2171025000.0,1894780000.0,15600.0,276245000.0
2025-01-10,17.59,17.73,16.71,16.71,5199868,180500.0,173381.0,3332100000.0,3264092100.0,7119.0,68007900.0
2025-01-13,16.67,17.45,16.53,17.36,6192563,1489900.0,118900.0,27255100000.0,2181500000.0,1371000.0,25073600000.0
2025-01-14,17.36,17.41,16.99,17.04,1856117,55000.0,311100.0,1012280000.0,5769395000.0,-256100.0,-4757115000.0
2025-01-15,17.08,17.41,17.08,17.41,2946021,3200.0,68400.0,59540000.0,1270070000.0,-65200.0,-1210530000.0
2025-01-16,17.45,17.68,17.13,17.22,3877794,105400.0,802000.0,1961600000.0,15059210000.0,-696600.0,-13097610000.0
2025-01-17,17.36,17.55,17.22,17.45,2509579,133700.0,73300.0,2513895000.0,1376200000.0,60400.0,1137695000.0
2025-01-20,17.55,17.55,17.22,17.41,2511114,20700.0,100900.0,387040000.0,1894880000.0,-80200.0,-1507840000.0
2025-01-21,17.36,17.41,17.04,17.04,4099210,109600.0,6000.0,2018940000.0,111700000.0,103600.0,1907240000.0
2025-01-22,17.08,17.22,16.76,16.99,2948461,100400.0,223600.0,1842270000.0,4115800000.0,-123200.0,-2273530000.0
2025-01-23,17.04,17.41,16.9,17.22,3857029,507900.0,17600.0,9458210000.0,323670000.0,490300.0,9134540000.0
2025-01-24,17.36,17.78,17.36,17.68,7555716,2350700.0,264800.0,44808615000.0,5038385000.0,2085900.0,39770230000.0
2025-02-03,17.59,17.78,17.31,17.31,3131178,203300.0,93500.0,3827450000.0,1786645000.0,109800.0,2040805000.0
2025-02-04,17.5,17.73,17.22,17.64,5296784,282600.0,644172.0,5334315000.0,12076845850.0,-361572.0,-6742530850.0
2025-02-05,17.82,18.61,17.78,18.29,11735573,2847900.0,676900.0,56220635000.0,13384825000.0,2171000.0,42835810000.0
2025-02-06,18.15,18.43,18.01,18.33,5443143,1551200.0,72008.0,30483150000.0,1410331800.0,1479192.0,29072818200.0
2025-02-07,18.33,18.33,18.01,18.01,4085967,57800.0,133317.0,1133560000.0,2617204050.0,-75517.0,-1483644050.0
2025-02-10,17.82,17.82,17.41,17.41,7143581,1100.0,1243100.0,20890000.0,23649585000.0,-1242000.0,-23628695000.0
2025-02-11,17.55,17.55,17.31,17.5,3535840,37300.0,514900.0,701240000.0,9680650000.0,-477600.0,-8979410000.0
2025-02-12,17.55,17.68,17.36,17.36,2565344,30500.0,325000.0,576435000.0,6138830000.0,-294500.0,-5562395000.0
2025-02-13,17.41,17.55,17.22,17.55,2751999,183700.0,269100.0,3460120000.0,5040000000.0,-85400.0,-1579880000.0
2025-02-14,17.59,17.78,17.55,17.68,4473412,308000.0,277400.0,5881430000.0,5289555000.0,30600.0,591875000.0
2025-02-17,17.82,17.96,17.68,17.68,5524215,222700.0,505600.0,4282350000.0,9728260000.0,-282900.0,-5445910000.0
2025-02-18,17.68,18.15,17.68,17.78,4765730,223500.0,498100.0,4344080000.0,9619960000.0,-274600.0,-5275880000.0
2025-02-19,17.87,18.24,17.78,18.1,7631245,158000.0,638500.0,3066985000.0,12458605000.0,-480500.0,-9391620000.0
2025-02-20,18.1,18.52,17.96,17.96,8573606,248900.0,218600.0,4884110000.0,4328875000.0,30300.0,555235000.0
2025-02-21,17.92,17.96,17.68,17.73,6169628,146200.0,880200.0,2811065000.0,16902055000.0,-734000.0,-14090990000.0
2025-02-24,17.82,17.92,17.59,17.92,5897286,197500.0,819300.0,3796360000.0,15713170000.0,-621800.0,-11916810000.0
2025-02-25,18.1,18.38,17.92,18.01,5622403,240800.0,1044600.0,4716070000.0,20353795000.0,-803800.0,-15637725000.0
2025-02-26,18.01,18.1,17.73,17.78,5935823,547500.0,807970.0,10582015000.0,15615482900.0,-260470.0,-5033467900.0
2025-02-27,17.78,18.43,17.73,18.33,10165322,698600.0,562300.0,13578770000.0,10880395000.0,136300.0,2698375000.0
2025-02-28,18.38,18.8,18.19,18.43,12342637,27300.0,1024300.0,546025000.0,20415585000.0,-997000.0,-19869560000.0
2025-03-03,18.52,18.8,18.43,18.61,7936023,35000.0,533200.0,701665000.0,10711220000.0,-498200.0,-10009555000.0
2025-03-04,18.61,18.98,18.38,18.61,11993257,226200.0,1444118.0,4570690000.0,29165684500.0,-1217918.0,-24594994500.0
2025-03-05,18.7,18.7,18.1,18.1,7883540,6400.0,140400.0,127575000.0,2801460000.0,-134000.0,-2673885000.0
2025-03-06,18.15,18.52,18.1,18.52,6936118,165600.0,437700.0,3270150000.0,8598555000.0,-272100.0,-5328405000.0
2025-03-07,18.66,19.26,18.61,18.8,13639131,1670500.0,225272.0,34264855000.0,4621266000.0,1445228.0,29643589000.0
2025-03-10,18.89,19.17,18.7,18.89,8642558,1104800.0,183855.0,22641009150.0,3747422000.0,920945.0,18893587150.0
2025-03-11,18.61,19.07,18.47,19.07,8570093,116000.0,96500.0,2382880000.0,1952640000.0,19500.0,430240000.0
2025-03-12,18.93,19.03,18.56,18.98,11561901,858200.0,832934.0,17470350000.0,16896288100.0,25266.0,574061900.0
2025-03-13,18.93,19.07,18.33,18.33,9164494,9900.0,954787.0,199735000.0,19413394400.0,-944887.0,-19213659400.0
2025-03-14,18.43,18.98,18.19,18.7,10646857,764200.0,184700.0,15477020000.0,3731530000.0,579500.0,11745490000.0
2025-03-17,18.93,19.44,18.66,19.26,14468726,942791.0,137295.0,19422591950.0,2815565500.0,805496.0,16607026450.0
2025-03-18,19.35,19.4,18.89,18.98,7505033,1622700.0,207100.0,33377255000.0,4258090000.0,1415600.0,29119165000.0
2025-03-19,18.98,19.03,18.8,19.03,8008469,1712800.0,317471.0,35027620000.0,6480934050.0,1395329.0,28546685950.0
2025-03-20,19.07,19.07,18.56,18.7,5773860,9100.0,946600.0,184630000.0,19236480050.0,-937500.0,-19051850050.0
2025-03-21,18.66,18.93,18.66,18.8,4485675,1826300.0,869196.0,37183240000.0,17660507650.0,957104.0,19522732350.0
2025-03-24,18.29,18.61,17.64,18.52,25346741,2282505.0,954548.0,44977997350.0,18636610100.0,1327957.0,26341387250.0
2025-03-25,18.52,18.66,18.24,18.61,6139984,1603800.0,650500.0,31958310000.0,12953615000.0,953300.0,19004695000.0
2025-03-26,18.47,18.66,18.1,18.33,8076034,1706000.0,1421892.0,33743980000.0,28060398250.0,284108.0,5683581750.0
2025-03-27,18.24,18.29,17.96,18.15,4413652,34700.0,209897.0,674000000.0,4112466550.0,-175197.0,-3438466550.0
2025-03-28,18.24,18.24,17.82,17.87,4684306,147800.0,57172.0,2854690000.0,1105682700.0,90628.0,1749007300.0
2025-03-31,17.68,18.19,17.68,17.92,5631540,402400.0,595000.0,7796185000.0,11550007900.0,-192600.0,-3753822900.0
2025-04-01,17.96,18.15,17.82,18.01,2510694,100900.0,103200.0,1962470000.0,1998350000.0,-2300.0,-35880000.0
2025-04-02,18.15,18.19,17.92,18.06,3294052,115600.0,87400.0,2253950000.0,1706810000.0,28200.0,547140000.0
2025-04-03,17.13,17.55,16.81,16.81,7868421,26500.0,785799.0,492140000.0,14359255800.0,-759299.0,-13867115800.0
2025-04-04,15.65,16.06,15.65,16.06,14505235,1562200.0,170700.0,27064630000.0,2911870000.0,1391500.0,24152760000.0
2025-04-08,14.95,15.46,14.95,14.95,2245595,140600.0,200.0,2275035000.0,3285000.0,140400.0,2271750000.0
2025-04-09,13.93,14.26,13.93,13.93,7904367,164600.0,253900.0,2485050000.0,3826395000.0,-89300.0,-1341345000.0
2025-04-10,14.91,14.91,14.91,14.91,4395363,50000.0,12800.0,805000000.0,206080000.0,37200.0,598920000.0
2025-04-11,14.07,15.74,13.93,15.74,20961779,1122500.0,567372.0,17904680000.0,8849315850.0,555128.0,9055364150.0
2025-04-14,15.69,15.88,15.23,15.88,8033014,168300.0,785900.0,2863145000.0,13163865000.0,-617600.0,-10300720000.0
2025-04-15,15.46,15.79,15.0,15.28,9226638,107400.0,1007300.0,1771405000.0,16687800000.0,-899900.0,-14916395000.0
2025-04-16,15.23,15.32,14.91,15.28,7218168,33025.0,1595406.0,536110000.0,26015271600.0,-1562381.0,-25479161600.0
2025-04-17,14.91,15.32,14.77,15.32,8562383,1000000.0,1870600.0,16245855000.0,30156745000.0,-870600.0,-13910890000.0
2025-04-18,15.32,15.56,15.05,15.18,6099231,202220.0,844136.0,3349822000.0,13798013600.0,-641916.0,-10448191600.0
2025-04-21,15.09,15.28,14.86,15.18,6085226,27600.0,281000.0,452540000.0,4545465000.0,-253400.0,-4092925000.0
2025-04-22,14.81,15.0,14.17,14.17,12622150,199200.0,1417100.0,3054765000.0,22325975000.0,-1217900.0,-19271210000.0
2025-04-23,14.58,14.72,13.93,14.44,10474154,355200.0,712400.0,5520915000.0,10897970000.0,-357200.0,-5377055000.0
2025-04-24,14.49,14.72,14.26,14.72,7479286,673200.0,377100.0,10587905000.0,5877650000.0,296100.0,4710255000.0
2025-04-25,14.72,14.81,14.4,14.54,4435662,19300.0,487000.0,304145000.0,7643315000.0,-467700.0,-7339170000.0
2025-04-28,14.44,14.54,14.21,14.54,5300580,828600.0,638400.0,12904110000.0,9869700000.0,190200.0,3034410000.0
2025-04-29,14.4,14.49,14.17,14.26,5955491,471800.0,537217.0,7308045000.0,8283117650.0,-65417.0,-975072650.0
2025-05-05,14.35,14.58,14.12,14.49,5110162,828700.0,81100.0,12839745000.0,1245345000.0,747600.0,11594400000.0
2025-05-06,14.63,15.14,14.58,14.95,12057432,2264400.0,301600.0,36491630000.0,4882590000.0,1962800.0,31609040000.0
2025-05-07,14.95,15.56,14.86,15.37,12214294,1718100.0,1883000.0,28382315000.0,31118615000.0,-164900.0,-2736300000.0
2025-05-08,15.46,15.46,15.09,15.37,6140844,800700.0,686400.0,13163400000.0,11336085000.0,114300.0,1827315000.0
2025-05-09,15.51,15.88,15.28,15.42,8937799,548400.0,1595200.0,9186930000.0,26830105000.0,-1046800.0,-17643175000.0
2025-05-12,15.46,15.56,15.18,15.32,6231759,9900.0,121700.0,165245000.0,2008555000.0,-111800.0,-1843310000.0
2025-05-13,15.56,15.56,15.28,15.28,6935603,1033200.0,536800.0,17174820000.0,8909560000.0,496400.0,8265260000.0
2025-05-14,15.32,15.56,15.0,15.56,9715246,1764800.0,833500.0,29125330000.0,13664030000.0,931300.0,15461300000.0
2025-05-15,15.69,15.93,15.42,15.56,7721623,431100.0,1489800.0,7361545000.0,24987935000.0,-1058700.0,-17626390000.0
2025-05-16,15.56,15.83,15.28,15.28,8636994,135900.0,1653700.0,2292620000.0,27647090000.0,-1517800.0,-25354470000.0
2025-05-19,15.23,15.65,15.09,15.46,6756783,1243900.0,54841.0,20764215000.0,903972650.0,1189059.0,19860242350.0
2025-05-20,15.56,15.56,15.23,15.42,4235770,166194.0,808400.0,2765814800.0,13385105000.0,-642206.0,-10619290200.0
2025-05-21,15.51,15.56,15.05,15.51,8509174,677900.0,1438309.0,11286160000.0,23697555300.0,-760409.0,-12411395300.0
2025-05-22,15.46,15.56,15.14,15.18,7177840,52100.0,1534400.0,869275000.0,25417720000.0,-1482300.0,-24548445000.0
2025-05-23,15.18,15.28,14.77,14.91,8899068,2400.0,1398100.0,38780000.0,22641400000.0,-1395700.0,-22602620000.0
2025-05-26,14.95,15.32,14.49,15.28,8227007,1628900.0,1189044.0,26524535000.0,19244908400.0,439856.0,7279626600.0
2025-05-27,15.46,16.34,15.42,16.3,24982530,1972300.0,1984901.0,33272820000.0,33638366850.0,-12601.0,-365546850.0
2025-05-28,16.39,16.43,15.93,16.02,8384911,326000.0,1136300.0,5668815000.0,19873865000.0,-810300.0,-14205050000.0
2025-05-29,16.2,16.57,15.83,16.25,14606754,462900.0,2479700.0,8077540000.0,43270520000.0,-2016800.0,-35192980000.0
2025-05-30,16.3,16.3,15.69,15.83,13891048,52400.0,4306100.0,893570000.0,74063265000.0,-4253700.0,-73169695000.0
2025-06-02,15.83,16.9,15.83,16.9,25232797,2611800.0,2201200.0,47048255000.0,40153450850.0,410600.0,6894804150.0
2025-06-03,17.13,17.13,16.71,16.99,12921706,787300.0,1577600.0,14350300000.0,28754565000.0,-790300.0,-14404265000.0
2025-06-04,17.08,17.45,16.9,17.08,12645921,421137.0,1014700.0,7803021350.0,18769010000.0,-593563.0,-10965988650.0
2025-06-05,17.13,17.18,16.76,16.9,9057131,433300.0,1587300.0,7896850000.0,28952330000.0,-1154000.0,-21055480000.0
2025-06-06,16.9,16.9,16.39,16.48,14874068,750100.0,1392027.0,13424730000.0,24967298700.0,-641927.0,-11542568700.0
2025-06-09,16.43,16.85,16.39,16.39,9761152,629900.0,574300.0,11224970000.0,10323875000.0,55600.0,901095000.0
2025-06-10,16.57,16.67,16.11,16.43,6180682,540400.0,370863.0,9559010000.0,6581689350.0,169537.0,2977320650.0
2025-06-11,16.53,16.53,15.97,16.06,7797181,66100.0,530800.0,1154725000.0,9294840000.0,-464700.0,-8140115000.0
2025-06-12,16.16,16.39,16.06,16.11,5362485,353400.0,379300.0,6217905000.0,6657970000.0,-25900.0,-440065000.0
2025-06-13,15.79,15.93,15.28,15.51,16053696,632700.0,1295158.0,10531330000.0,21996776850.0,-662458.0,-11465446850.0
2025-06-16,15.23,15.93,15.23,15.93,5012819,116800.0,240700.0,1979710000.0,4105665000.0,-123900.0,-2125955000.0
2025-06-17,16.02,16.67,15.83,16.62,19155720,248400.0,897345.0,4333375000.0,15754615000.0,-648945.0,-11421240000.0
2025-06-18,16.71,16.9,16.34,16.57,11867696,1080400.0,1120900.0,19261015000.0,20094905000.0,-40500.0,-833890000.0
2025-06-19,16.53,16.67,16.25,16.53,7516706,214400.0,250200.0,3776045000.0,4442465000.0,-35800.0,-666420000.0
2025-06-20,16.53,16.85,16.53,16.67,11991699,1385949.0,265000.0,24941084550.0,4764445000.0,1120949.0,20176639550.0
2025-06-23,16.48,16.62,16.25,16.57,7279748,220400.0,408100.0,3895885000.0,7225140000.0,-187700.0,-3329255000.0
2025-06-24,16.71,16.94,16.57,16.57,10568810,865300.0,522000.0,15623725000.0,9479025000.0,343300.0,6144700000.0
2025-06-25,16.57,16.81,16.39,16.39,8290016,555900.0,344000.0,9919150000.0,6155110000.0,211900.0,3764040000.0
2025-06-26,16.48,16.48,16.2,16.34,4340666,76500.0,271300.0,1344640000.0,4789415000.0,-194800.0,-3444775000.0
2025-06-27,16.43,16.85,16.34,16.34,9967290,706300.0,609100.0,12614490000.0,10890705000.0,97200.0,1723785000.0
2025-06-30,16.48,16.81,16.43,16.71,11080080,1579900.0,124400.0,28406490000.0,2222395000.0,1455500.0,26184095000.0
2025-07-01,16.71,16.85,16.2,16.3,9722437,75800.0,866300.0,1369600000.0,15397480000.0,-790500.0,-14027880000.0
2025-07-02,16.34,16.48,16.2,16.43,5183917,435100.0,283757.0,7665355000.0,4990806750.0,151343.0,2674548250.0
2025-07-03,16.43,16.81,16.25,16.53,15034416,1393100.0,520333.0,24911930000.0,9323499050.0,872767.0,15588430950.0
2025-07-04,16.57,17.36,16.57,16.99,21530901,4610100.0,1244000.0,84560785000.0,22925085000.0,3366100.0,61635700000.0
2025-07-07,17.13,17.73,16.9,17.55,19830489,1187600.0,162100.0,22194765000.0,3003150000.0,1025500.0,19191615000.0
2025-07-08,17.64,17.73,17.22,17.45,14185046,150800.0,1154200.0,2857460000.0,21902820000.0,-1003400.0,-19045360000.0
2025-07-09,17.68,17.87,17.31,17.59,20555207,1536400.0,1989845.0,29226150000.0,37695221500.0,-453445.0,-8469071500.0
2025-07-10,17.82,18.19,17.59,17.68,18189979,1476400.0,664800.0,28517495000.0,12776770000.0,811600.0,15740725000.0
2025-07-11,17.73,17.78,17.31,17.36,13719934,318300.0,159000.0,6007295000.0,3017860000.0,159300.0,2989435000.0
2025-07-14,17.41,18.29,16.85,18.19,24797932,1668255.0,255900.0,31557378500.0,4791370000.0,1412355.0,26766008500.0
2025-07-15,18.33,18.56,17.96,17.96,16003821,132600.0,55100.0,2600925000.0,1087545000.0,77500.0,1513380000.0
2025-07-16,17.92,18.7,17.87,18.56,27199605,89600.0,1253300.0,1740610000.0,25123645000.0,-1163700.0,-23383035000.0
2025-07-17,18.66,19.81,18.52,19.35,29395180,711800.0,1533500.0,14605570000.0,31832395000.0,-821700.0,-17226825000.0
2025-07-18,19.58,20.28,18.98,19.03,27643305,486400.0,525500.0,10211950000.0,10958435000.0,-39100.0,-746485000.0
2025-07-21,19.12,19.31,18.47,18.52,21605878,2040900.0,914300.0,40921650000.0,18701195000.0,1126600.0,22220455000.0
2025-07-22,18.47,18.93,18.29,18.89,19102170,1258746.0,6330400.0,25194377300.0,126861765000.0,-5071654.0,-101667387700.0
2025-07-23,19.12,19.17,18.66,18.7,16181111,531700.0,1012200.0,10804840000.0,20610550000.0,-480500.0,-9805710000.0
2025-07-24,18.89,19.07,18.61,18.7,14880014,569600.0,1253500.0,11535595000.0,25502155000.0,-683900.0,-13966560000.0
2025-07-25,18.75,19.26,18.7,19.21,20516688,318400.0,1335877.0,6496675000.0,27441525800.0,-1017477.0,-20944850800.0
2025-07-28,19.49,20.55,19.49,20.55,44256158,1622000.0,613900.0,35689790000.0,13280750000.0,1008100.0,22409040000.0
2025-07-29,21.2,21.2,19.12,19.12,42216943,2713300.0,1467600.0,58770285000.0,32521355000.0,1245700.0,26248930000.0
2025-07-30,19.17,19.54,18.66,19.21,19173098,1240800.0,374345.0,25449670000.0,7748559250.0,866455.0,17701110750.0
2025-07-31,19.44,19.44,18.43,19.17,26121368,3048100.0,1921854.0,62000470000.0,39667417400.0,1126246.0,22333052600.0
2025-08-01,19.26,19.31,18.66,18.7,16913802,725500.0,1879400.0,14884940000.0,38573165000.0,-1153900.0,-23688225000.0
2025-08-04,18.9,19.25,18.75,19.2,11371662,214000.0,662100.0,4062250000.0,12651310000.0,-448100.0,-8589060000.0
2025-08-05,19.45,20.0,18.0,19.0,30364214,630900.0,2810500.0,11985635000.0,55144415000.0,-2179600.0,-43158780000.0
2025-08-06,19.1,19.5,19.0,19.5,11113391,748780.0,1214600.0,14394507000.0,23285950000.0,-465820.0,-8891443000.0
2025-08-07,19.85,20.0,19.6,19.95,17026520,675300.0,834508.0,13380415000.0,16549533000.0,-159208.0,-3169118000.0
2025-08-08,20.15,21.3,19.75,21.3,46953306,4469100.0,501200.0,92417080000.0,10196260000.0,3967900.0,82220820000.0
2025-08-11,22.2,22.75,22.2,22.7,37365857,681200.0,546416.0,15324675000.0,12364849200.0,134784.0,2959825800.0
2025-08-12,22.6,24.25,22.2,23.9,43425840,1121100.0,340100.0,25580780000.0,7872720000.0,781000.0,17708060000.0
2025-08-13,24.1,24.35,23.2,24.2,41299648,3674000.0,4366600.0,87229940000.0,104840815000.0,-692600.0,-17610875000.0
2025-08-14,24.4,25.0,23.75,24.55,31168340,2859223.0,819000.0,69122606600.0,19825915000.0,2040223.0,49296691600.0
2025-08-15,24.95,24.95,23.7,24.0,30630400,2322344.0,1166700.0,55910764000.0,28401660000.0,1155644.0,27509104000.0
2025-08-18,24.0,25.65,23.6,25.65,54449600,5743896.0,1211868.0,142166400800.0,29952913450.0,4532028.0,112213487350.0
2025-08-19,25.8,26.7,25.1,25.7,32141000,860260.0,1526633.0,22504059000.0,39835347750.0,-666373.0,-17331288750.0
2025-08-20,25.6,25.6,23.95,24.5,47116700,3668850.0,1566367.0,89608987850.0,39271837250.0,2102483.0,50337150600.0
2025-08-21,24.3,24.85,23.75,23.75,27668400,862600.0,2299770.0,20800350000.0,55587897000.0,-1437170.0,-34787547000.0
2025-08-22,23.3,24.9,22.15,24.0,51126900,7706600.0,2004318.0,177536580000.0,47911583500.0,5702282.0,129624996500.0
2025-08-25,24.35,24.5,23.0,23.2,18117900,998500.0,1552800.0,23529845000.0,37404735000.0,-554300.0,-13874890000.0
2025-08-26,23.0,24.4,22.9,24.4,22727200,1198500.0,847168.0,28195315000.0,19866698600.0,351332.0,8328616400.0
2025-08-27,24.55,25.8,24.3,24.55,41698300,975595.0,3382639.0,24765343000.0,85044803900.0,-2407044.0,-60279460900.0
2025-08-28,24.85,24.85,23.95,24.4,28246700,33400.0,2662040.0,813175000.0,64756890000.0,-2628640.0,-63943715000.0
2025-08-29,24.7,25.45,24.5,24.55,24762700,835974.0,1908900.0,20864903900.0,47878165000.0,-1072926.0,-27013261100.0
2025-09-03,24.0,26.25,23.8,26.25,55953700,5749500.0,1907481.0,143088090000.0,47598244900.0,3842019.0,95489845100.0
2025-09-04,26.6,27.1,26.0,26.0,19778800,143800.0,401434.0,3786040000.0,10650772100.0,-257634.0,-6864732100.0
2025-09-05,26.2,27.2,25.05,25.1,38670200,1730900.0,1167700.0,44871255000.0,30946320000.0,563200.0,13924935000.0
2025-09-08,24.9,25.15,23.4,23.4,46814800,1456800.0,3866550.0,35102340000.0,94412487500.0,-2409750.0,-59310147500.0
2025-09-09,23.5,23.8,22.95,23.65,21111600,368200.0,491760.0,8513770000.0,11564105000.0,-123560.0,-3050335000.0
2025-09-10,23.7,23.95,23.1,23.4,14526100,313700.0,619495.0,7417240000.0,14675561750.0,-305795.0,-7258321750.0
2025-09-11,23.15,23.55,22.4,23.4,23889000,513100.0,2655604.0,11714495000.0,60772140800.0,-2142504.0,-49057645800.0
2025-09-12,23.55,24.35,23.45,23.65,20296900,480300.0,297400.0,11419180000.0,7127650000.0,182900.0,4291530000.0
2025-09-15,24.0,24.4,23.6,23.85,16363000,272800.0,336926.0,6546585000.0,8101270200.0,-64126.0,-1554685200.0
2025-09-16,24.1,24.45,23.4,23.6,21816000,366250.0,1261892.0,8783220000.0,30434416400.0,-895642.0,-21651196400.0
2025-09-17,23.5,23.85,23.3,23.3,10724500,349500.0,327800.0,8258925000.0,7709810000.0,21700.0,549115000.0
2025-09-18,23.25,23.8,22.9,23.45,15231100,585850.0,530000.0,13660890000.0,12344515000.0,55850.0,1316375000.0
2025-09-19,23.7,24.1,23.4,23.5,18542100,1186200.0,4782629.0,28067825000.0,112640601450.0,-3596429.0,-84572776450.0
2025-09-22,23.65,24.5,23.5,24.0,30854300,1038700.0,4280732.0,24943210000.0,102698035300.0,-3242032.0,-77754825300.0
2025-09-23,24.15,24.35,23.5,23.65,9660700,43732.0,1015100.0,1042944800.0,24251865000.0,-971368.0,-23208920200.0
2025-09-24,23.5,25.0,23.3,24.95,28030100,2644248.0,887864.0,64151927000.0,21490299200.0,1756384.0,42661627800.0
2025-09-25,25.05,25.55,24.75,24.8,29514100,,,,,,
